/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -0.06
 -- right : 0.20
 -- None : 0.01
 -- left : -0.12

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : -0.02
 -- left : -0.08

('left', 'green', 'forward', None, 'left')
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.05
 -- left : 0.23

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.13
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.02

('left', 'red', None, 'left', 'right')
 -- forward : -0.06
 -- right : 0.01
 -- None : 0.07
 -- left : -0.16

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.04
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -0.08
 -- right : -0.08
 -- None : 0.09
 -- left : -0.24

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : -0.08

('right', 'red', None, 'right', 'forward')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.02
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -0.04

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.04
 -- left : -0.04

('right', 'red', 'right', 'forward', 'left')
 -- forward : -0.08
 -- right : 0.00
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('left', 'red', 'left', None, None)
 -- forward : -0.39
 -- right : 0.02
 -- None : 0.67
 -- left : -0.57

('forward', 'red', None, None, 'left')
 -- forward : -1.37
 -- right : 0.13
 -- None : 1.72
 -- left : -1.29

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.16
 -- right : -0.12
 -- None : 0.08
 -- left : -0.08

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.12

('right', 'red', 'left', 'right', None)
 -- forward : -0.02
 -- right : 0.05
 -- None : -0.00
 -- left : -0.02

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.04
 -- right : -0.00
 -- None : -0.01
 -- left : -0.04

('right', 'red', None, None, None)
 -- forward : -1.19
 -- right : 1.29
 -- None : 0.11
 -- left : -1.33

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -0.15
 -- right : 0.02
 -- None : 0.63
 -- left : -1.03

('forward', 'green', 'left', None, 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -0.12

('left', 'red', 'forward', None, 'forward')
 -- forward : -0.32
 -- right : -0.08
 -- None : 0.16
 -- left : -0.32

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.11
 -- left : -0.16

('left', 'red', None, 'forward', 'left')
 -- forward : -0.55
 -- right : 0.01
 -- None : 0.27
 -- left : -0.80

('forward', 'green', None, None, 'forward')
 -- forward : 0.10
 -- right : 0.55
 -- None : -0.30
 -- left : -1.28

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'right', 'forward', 'left')
 -- forward : -0.16
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.01
 -- right : -0.00
 -- None : 0.00
 -- left : -0.08

('forward', 'red', 'right', None, 'right')
 -- forward : -0.06
 -- right : 0.03
 -- None : 0.01
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.22
 -- right : 0.00
 -- None : -0.03
 -- left : -0.08

('left', 'red', 'left', 'left', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.09
 -- left : -0.06

('forward', 'red', None, 'left', None)
 -- forward : -0.45
 -- right : 0.03
 -- None : 0.85
 -- left : -0.31

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.07
 -- right : 0.00
 -- None : -0.04
 -- left : -0.08

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.01
 -- right : 0.00
